t_norm_0_1,coherence_baseline,coherence_omega,entropy_baseline,entropy_omega
0.0,0.06664,0.281605,0.9230466666666667,0.6773769047619048
0.0011904761904761906,0.06664046606247924,0.2816073170243003,0.923126,0.6776924285714286
0.002380952380952381,0.06664186422384084,0.28161426796756406,0.9232053333333333,0.6780079523809524
0.0035714285714285718,0.06664419440585784,0.2816258524408869,0.9232846666666666,0.6783234761904763
0.004761904761904762,0.06664745647815684,0.28164206979611883,0.923364,0.678639
0.005952380952380953,0.06665165025822528,0.28166291912590086,0.9234433333333334,0.6789545238095238
0.0071428571428571435,0.0666567755114217,0.2816883992637156,0.9235226666666667,0.6792700476190476
0.008333333333333335,0.06666283195098881,0.28171850878395244,0.923602,0.6795855714285715
0.009523809523809525,0.06666981923806954,0.2817532460019873,0.9236813333333334,0.6799010952380953
0.010714285714285714,0.06667773698172605,0.28179260897427727,0.9237606666666667,0.6802166190476191
0.011904761904761906,0.06668658473896154,0.28183659549846873,0.92384,0.6805321428571429
0.013095238095238097,0.0666963620147451,0.2818852031135211,0.9239193333333333,0.6808476666666667
0.014285714285714287,0.06670706826203932,0.2819384290998443,0.9239986666666666,0.6811631904761906
0.015476190476190477,0.066718702881831,0.2819962704794509,0.924078,0.6814787142857144
0.01666666666666667,0.06673126522316457,0.28205872401612275,0.9241573333333333,0.6817942380952382
0.01785714285714286,0.06674475458317858,0.28212578621559214,0.9242366666666667,0.682109761904762
0.01904761904761905,0.06675917020714499,0.28219745332573726,0.924316,0.6824252857142857
0.02023809523809524,0.0667745112885114,0.2822737213367921,0.9243953333333333,0.6827408095238096
0.02142857142857143,0.06679077696894621,0.28235458598157076,0.9244746666666667,0.6830563333333334
0.022619047619047622,0.06680796633838657,0.2824400427357063,0.924554,0.6833718571428572
0.02380952380952381,0.06682607843508936,0.2825300868179037,0.9246333333333333,0.683687380952381
0.025,0.06684511224568501,0.2826247131902077,0.9247126666666666,0.6840029047619048
0.026190476190476195,0.06686506670523414,0.2827239165582843,0.9247920000000001,0.6843184285714285
0.027380952380952384,0.06688594069728718,0.2828276913717173,0.9248713333333334,0.6846339523809524
0.028571428571428574,0.06690773305394683,0.2829360318243185,0.9249506666666667,0.6849494761904762
0.029761904761904764,0.06693044255593342,0.28304893185445285,0.93336,0.718395
0.030952380952380953,0.06695406793265309,0.2831663851453776,0.9333595339375208,0.7183926829756997
0.03214285714285715,0.0669786078622689,0.2832883851255955,0.9333581357761591,0.7183857320324359
0.03333333333333334,0.0670040609717748,0.28341492496922255,0.9333558055941422,0.7183741475591131
0.034523809523809526,0.06703042583707243,0.28354599759636995,0.9333525435218432,0.7183579302038812
0.03571428571428572,0.06705770098305082,0.28368159567354045,0.9333483497417747,0.7183370808740992
0.036904761904761905,0.06708588488366889,0.2838217116140381,0.9333432244885783,0.7183116007362844
0.0380952380952381,0.06711497596204083,0.28396633757839324,0.9333371680490112,0.7182814912160476
0.03928571428571429,0.0671449725905244,0.2841154654748009,0.9333301807619304,0.7182467539980126
0.04047619047619048,0.0671758730908119,0.28426908695957354,0.9333222630182739,0.7182073910257227
0.04166666666666667,0.06720767573402413,0.2844271934376079,0.9333134152610385,0.7181634045015313
0.04285714285714286,0.06724037874080709,0.28458977606286595,0.9333036379852548,0.718114796886479
0.04404761904761905,0.06727398028143156,0.2847568257388696,0.9332929317379607,0.7180615709001557
0.045238095238095244,0.06730847847589547,0.2849283331192102,0.933281297118169,0.718003729520549
0.04642857142857143,0.06734387139402906,0.2851042886080706,0.9332687347768355,0.7179412759838772
0.04761904761904762,0.0673801570556029,0.2852846823607629,0.9332552454168215,0.7178742137844079
0.048809523809523817,0.06741733343043867,0.28546950428427864,0.933240829792855,0.7178025466742628
0.05,0.06745539843852275,0.28565874403785385,0.9332254887114886,0.7177262786632079
0.051190476190476196,0.0674943499501226,0.28585239103354765,0.9332092230310538,0.7176454140184292
0.05238095238095239,0.06753418578590593,0.2860504344368342,0.9331920336616134,0.7175599572642937
0.053571428571428575,0.06757490371706261,0.28625286316720944,0.9331739215649106,0.7174699131820963
0.05476190476190477,0.06761650146542936,0.28645966589881067,0.933154887754315,0.7173752868097922
0.055952380952380955,0.06765897670361727,0.28667083106105046,0.9331349332947658,0.7172760834417157
0.05714285714285715,0.06770232705514198,0.28688634683926373,0.9331140593027129,0.7171723086282826
0.05833333333333334,0.06774655009455663,0.2871062011753693,0.9330922669460532,0.7170639681756815
0.05952380952380953,0.06779164334758755,0.28733038176854375,0.9330695574440666,0.7169510681455471
0.06071428571428572,0.06783760429127281,0.2875588760759106,0.9330459320673469,0.7168336148546224
0.06190476190476191,0.06788443035410321,0.2877916713132412,0.933021392137731,0.7167116148744045
0.06309523809523811,0.0679321189161663,0.2880287544556706,0.9329959390282252,0.7165850750307774
0.0642857142857143,0.06798066730929284,0.2882701122384261,0.9329695741629276,0.7164540024036301
0.06547619047619048,0.0680300728172062,0.2885157311575692,0.9329422990169491,0.7163184043264595
0.06666666666666668,0.06808033267567427,0.2887655974707516,0.9329141151163312,0.716178288385962
0.06785714285714287,0.06813144407266414,0.28901969719798354,0.9328850240379591,0.7160336624216068
0.06904761904761905,0.06818340414849937,0.28927801612241655,0.9328550274094756,0.7158845345251992
0.07023809523809524,0.06823620999602013,0.2895405397911385,0.9328241269091881,0.7157309130404265
0.07142857142857144,0.0682898586607457,0.28980725351598213,0.9327923242659759,0.7155728065623921
0.07261904761904762,0.06834434714103986,0.2900781423743473,0.9327596212591929,0.715410223937134
0.07380952380952381,0.06839967238827882,0.2903531912100356,0.9327260197185685,0.7152431742611304
0.07500000000000001,0.06845583130702179,0.2906323846340984,0.9326915215241045,0.7150716668807898
0.0761904761904762,0.06851282075518413,0.2909157070256978,0.9326561286059709,0.7148957113919294
0.07738095238095238,0.0685706375442132,0.2912031425329807,0.9326198429443971,0.7147153176392371
0.07857142857142858,0.06862927843926675,0.29149467507396565,0.9325826665695613,0.7145304957157214
0.07976190476190477,0.06868874015939387,0.29179028833744275,0.9325446015614772,0.7143412559621461
0.08095238095238096,0.06874901937771861,0.2920899657838862,0.9325056500498774,0.7141476089664524
0.08214285714285716,0.06881011272162611,0.29239369064637954,0.932465814214094,0.7139495655631658
0.08333333333333334,0.06887201677295125,0.29270144593155384,0.9324250962829373,0.7137471368327906
0.08452380952380953,0.06893472806816994,0.29301321442053874,0.9323834985345707,0.7135403341011893
0.08571428571428572,0.06899824309859291,0.2933289786699254,0.9323410232963827,0.7133291689389496
0.08690476190476192,0.06906255831056198,0.29364872101274286,0.932297672944858,0.7131136531607363
0.0880952380952381,0.06912767010564892,0.2939724235594461,0.9322534499054433,0.7128937988246307
0.08928571428571429,0.0691935748408568,0.29430006819891735,0.9322083566524124,0.7126696182314562
0.09047619047619049,0.0692602688288237,0.29463163659947916,0.9321623957087272,0.7124411239240894
0.09166666666666667,0.06932774833802924,0.2949671102099202,0.9321155696458968,0.7122083286867589
0.09285714285714286,0.0693960095930031,0.2953064702605331,0.9320678810838336,0.7119712455443294
0.09404761904761906,0.06946504877453644,0.2956496977641645,0.9320193326907071,0.7117298877615739
0.09523809523809525,0.06953486201989552,0.2959967735172777,0.9319699271827938,0.7114842688424308
0.09642857142857143,0.06960544542303783,0.2963476781010268,0.9319196673243257,0.7112344025292484
0.09761904761904763,0.06967679503483058,0.29670239188234343,0.9318685559273359,0.7109803028020165
0.09880952380952382,0.06974890686327176,0.29706089501503496,0.9318165958515007,0.7107219838775835
0.1,0.06982177687371338,0.297423167440895,0.9317637900039799,0.7104594602088615
0.1011904761904762,0.06989540098908731,0.2977891888908257,0.9317101413392543,0.7101927464840179
0.10238095238095239,0.0699697750901333,0.2981589388859718,0.9316556528589601,0.7099218576256527
0.10357142857142858,0.07004489501562954,0.29853239673886645,0.9316003276117212,0.7096468087899643
0.10476190476190478,0.07012075656262536,0.29890954155458854,0.9315441686929782,0.7093676153659016
0.10595238095238096,0.07019735548667652,0.29929035223193173,0.9314871792448158,0.7090842929743022
0.10714285714285715,0.07027468750208263,0.2996748074645854,0.9314293624557868,0.7087968574670194
0.10833333333333334,0.07035274828212687,0.30006288574232637,0.9313707215607332,0.7085053249260344
0.10952380952380954,0.07043153345931817,0.30045456535222254,0.9313112598406061,0.7082097116625572
0.11071428571428572,0.07051103862563553,0.3008498243798477,0.9312509806222814,0.7079100342161138
0.11190476190476191,0.07059125933277464,0.3012486407105078,0.9311898872783739,0.7076063093536205
0.11309523809523811,0.07067219109239675,0.30165099203047785,0.9311279832270487,0.7072985540684462
0.1142857142857143,0.07075382937637985,0.3020568558282509,0.9310652719318301,0.7069867855794613
0.11547619047619048,0.07083616961707193,0.3024662093957972,0.9310017569014071,0.7066710213300746
0.11666666666666668,0.07091920720754662,0.30287902982983483,0.930937441689438,0.7063512789872571
0.11785714285714287,0.07100293750186092,0.303295294033111,0.9308723298943511,0.7060275764405539
0.11904761904761905,0.0710873558153151,0.30371497871569464,0.9308064251591432,0.7056999318010826
0.12023809523809526,0.07117245742471488,0.3041380603962791,0.9307397311711763,0.7053683634005208
0.12142857142857144,0.07125823756863567,0.30456451540349627,0.9306722516619708,0.7050328897900797
0.12261904761904763,0.07134469144768887,0.30499431987724074,0.9306039904069969,0.704693529739467
0.12380952380952381,0.0714318142247906,0.3054274497700048,0.9305349512254636,0.7043503022358355
0.125,0.07151960102543212,0.3058638808482242,0.9304651379801044,0.7040032264827223
0.12619047619047621,0.07160804693795271,0.3063035886936334,0.9303945545769622,0.7036523218989732
0.1273809523809524,0.07169714701381438,0.3067465487046324,0.9303232049651694,0.7032976081176565
0.1285714285714286,0.07178689626787883,0.3071927360976629,0.9302510931367283,0.702939104984965
0.12976190476190477,0.07187728967868628,0.3076421259085949,0.9301782231262866,0.7025768325591051
0.13095238095238096,0.07196832218873649,0.30809469299412356,0.9301045990109127,0.7022108111091743
0.13214285714285715,0.07205998870477165,0.3085504120331759,0.9300302249098666,0.7018410611140282
0.13333333333333336,0.07215228409806142,0.30900925752832753,0.9299551049843705,0.7014676032611336
0.13452380952380955,0.07224520320468988,0.30947120380722926,0.9298792434373746,0.7010904584454114
0.13571428571428573,0.07233874082584439,0.3099362250240433,0.9298026445133235,0.7007096477680683
0.13690476190476192,0.0724328917281065,0.3104042951608896,0.9297253124979173,0.7003251925354146
0.1380952380952381,0.07252765064374478,0.31087538802930137,0.9296472517178731,0.6999371142576736
0.1392857142857143,0.0726230122710095,0.3113494772716904,0.9295684665406818,0.6995454346477774
0.14047619047619048,0.0727189712744293,0.31182653636282154,0.9294889613743644,0.6991501756201524
0.1416666666666667,0.07281552228510971,0.3123065386112972,0.9294087406672253,0.6987513592894923
0.14285714285714288,0.0729126599010335,0.3127894571610504,0.9293278089076032,0.6983490079695222
0.14404761904761906,0.07301037868736297,0.3132752649928474,0.9292461706236201,0.6979431441717491
0.14523809523809525,0.073108673176744,0.31376393492579957,0.929163830382928,0.6975337906042027
0.14642857142857144,0.07320753786961194,0.314255439618884,0.9290807927924534,0.6971209701701652
0.14761904761904762,0.07330696723449937,0.3147497515724735,0.9289970624981391,0.6967047059668889
0.14880952380952384,0.07340695570834546,0.3152468431298747,0.9289126441846849,0.6962850212843054
0.15000000000000002,0.07350749769680741,0.3157466864788759,0.9288275425752851,0.6958619396037209
0.1511904761904762,0.07360858757457324,0.316249253653303,0.9287417624313643,0.6954354845965037
0.1523809523809524,0.07371021968567669,0.3167545165345841,0.9286553085523112,0.6950056801227593
0.15357142857142858,0.0738123883438136,0.31726244685332294,0.9285681857752094,0.6945725502299952
0.15476190476190477,0.07391508783266006,0.3177730161908805,0.9284803989745679,0.6941361191517759
0.15595238095238095,0.07401831240619226,0.31828619598096486,0.9283919530620472,0.6936964113063666
0.15714285714285717,0.07412205628900798,0.3188019575112296,0.9283028529861856,0.6932534512953676
0.15833333333333335,0.07422631367664966,0.3193202719248804,0.9282131037321212,0.692807263902337
0.15952380952380954,0.07433107873592924,0.3198411102222892,0.9281227103213137,0.6923578740914051
0.16071428571428573,0.0744363456052545,0.3203644432626172,0.9280316778112635,0.6919053070058765
0.1619047619047619,0.074542108394957,0.32089024176544495,0.9279400112952283,0.6914495879668241
0.1630952380952381,0.07464836118762161,0.3214184763124105,0.9278477159019386,0.6909907424716725
0.1642857142857143,0.07475509803841761,0.32194911734885584,0.9277547967953101,0.6905287961927707
0.1654761904761905,0.07486231297543128,0.32248213518547986,0.9276612591741557,0.6900637749759567
0.16666666666666669,0.07497000000000001,0.32301749999999996,0.9275671082718935,0.6895957048391104
0.16785714285714287,0.07507815308704797,0.3235551818388204,0.9274723493562552,0.6891246119706986
0.16904761904761906,0.07518676618542325,0.32409515061870825,0.9273769877289905,0.6886505227283096
0.17023809523809524,0.07529583321823623,0.3246373761284763,0.9272810287255707,0.6881734636371785
0.17142857142857143,0.07540534808319985,0.32518182803067386,0.9271844777148903,0.6876934613887028
0.17261904761904764,0.07551530465297078,0.3257284758632836,0.9270873400989665,0.6872105428389497
0.17380952380952383,0.07562569677549247,0.3262772890414264,0.9269896213126371,0.6867247350071526
0.17500000000000002,0.07573651827433915,0.32682823685907203,0.926891326823256,0.6862360650742004
0.1761904761904762,0.07584776294906156,0.3273812884907577,0.926792462130388,0.685744560381116
0.1773809523809524,0.07595942457553378,0.3279364129933124,0.9266930327655006,0.6852502484275265
0.17857142857142858,0.0760714969063015,0.3284935793075882,0.9265930442916546,0.6847531568701253
0.1797619047619048,0.0761839736709315,0.32905275626019814,0.9264925023031926,0.6842533135211242
0.18095238095238098,0.07629684857636264,0.3296139125652602,0.9263914124254268,0.683750746346697
0.18214285714285716,0.07641011530725778,0.3301770168261479,0.9262897803143233,0.6832454834654159
0.18333333333333335,0.07652376752635717,0.33074203753724685,0.9261876116561865,0.6827375531466771
0.18452380952380953,0.07663779887483312,0.33130894308571746,0.9260849121673399,0.6822269838091195
0.18571428571428572,0.07675220297264564,0.3318777017532638,0.9259816875938077,0.6817138040190351
0.18690476190476193,0.07686697341889948,0.332448281717908,0.9258779437109921,0.6811980424887705
0.18809523809523812,0.07698210379220222,0.33302065105577117,0.9257736863233503,0.6806797280751196
0.1892857142857143,0.07709758765102359,0.3335947777428589,0.9256689212640707,0.6801588897777108
0.1904761904761905,0.07721341853405586,0.3341706296568533,0.9255636543947455,0.6796355567373829
0.19166666666666668,0.0773295899605753,0.3347481745789105,0.925457891605043,0.6791097582345551
0.19285714285714287,0.07744609543080483,0.33532738019546277,0.9253516388123784,0.6785815236875895
0.19404761904761905,0.07756292842627768,0.3359082141000269,0.9252449019615824,0.6780508826511442
0.19523809523809527,0.07768008241020206,0.3364906437950171,0.9251376870245687,0.6775178648145201
0.19642857142857145,0.07779755082782693,0.3370746366935633,0.92503,0.6769825
0.19761904761904764,0.07791532710680871,0.33766016012133426,0.924921846912952,0.6764448181611795
0.19880952380952382,0.07803340465757902,0.33824718131836623,0.9248132338145767,0.6759048493812918
0.2,0.07815177687371339,0.33883566744089494,0.9247041667817638,0.6753626238715237
0.2011904761904762,0.0782704371323008,0.3394255855631941,0.9245946519168001,0.6748181719693261
0.2023809523809524,0.07838937879431435,0.3400169026794168,0.9244846953470293,0.6742715241367164
0.2035714285714286,0.0785085952049826,0.34060958570544314,0.9243743032245075,0.6737227109585736
0.20476190476190478,0.078628079694162,0.3412036014807303,0.9242634817256609,0.673171763140928
0.20595238095238097,0.07874782557671,0.34179891677016844,0.9241522370509384,0.6726187115092424
0.20714285714285716,0.07886782615285919,0.34239549826594007,0.9240405754244663,0.6720635870066876
0.20833333333333334,0.07898807470859201,0.34299331258938365,0.9239285030936986,0.6715064206924117
0.20952380952380956,0.0791085645160165,0.34359232629286107,0.9238160263290685,0.6709472437398019
0.21071428571428574,0.0792292888337427,0.3441925058616289,0.9237031514236373,0.6703860874347398
0.21190476190476193,0.07935024090725981,0.34479381771571394,0.9235898846927422,0.669822983173852
0.21309523809523812,0.07947141396931419,0.3453962282117915,0.9234762324736429,0.6692579624627532
0.2142857142857143,0.07959280124028781,0.3459997036450682,0.9233622011251669,0.6686910569142825
0.2154761904761905,0.07971439592857775,0.3466042102511676,0.9232477970273544,0.6681222982467362
0.21666666666666667,0.07983619123097613,0.34720971420801905,0.9231330265811005,0.667551718282092
0.2178571428571429,0.07995818033305069,0.3478161816377504,0.9230178962077977,0.6669793489442288
0.21904761904761907,0.08008035640952609,0.34842357860858325,0.9229024123489764,0.666405222257141
0.22023809523809526,0.08020271262466586,0.3490318711367316,0.9227865814659442,0.6658293703431467
0.22142857142857145,0.08032524213265473,0.34964102518830287,0.9226704100394247,0.6652518254210895
0.22261904761904763,0.08044793807798174,0.3502510066812027,0.9225539045691952,0.6646726198045372
0.22380952380952382,0.08057079359582381,0.3508617814870412,0.9224370715737223,0.6640917858999731
0.22500000000000003,0.08069380181242976,0.3514733154330429,0.9223199175897979,0.663509356204983
0.22619047619047622,0.08081695584550494,0.3520855743039583,0.9222024491721731,0.6629253633064367
0.2273809523809524,0.0809402488045963,0.3526985238439789,0.9220846728931913,0.6623398398786657
0.2285714285714286,0.08106367379147787,0.35331212975865267,0.921966595342421,0.6617528186816337
0.22976190476190478,0.08118722390053676,0.3539263577168041,0.9218482231262866,0.661164332559105
0.23095238095238096,0.08131089221915953,0.3545411733524542,0.9217295628676992,0.660574414436806
0.23214285714285715,0.08143467182811889,0.3551565422667435,0.9216106212056856,0.6599830973205831
0.23333333333333336,0.0815585558019609,0.3557724300298566,0.9214914047950173,0.6593904142945568
0.23452380952380955,0.08168253720939239,0.3563888021829486,0.921371920305838,0.6587963985192697
0.23571428571428574,0.0818066091136688,0.35700562424007315,0.92125217442329,0.6582010832298315
0.23690476190476192,0.0819307645729823,0.3576228616901116,0.9211321738471409,0.6576045017340599
0.2380952380952381,0.08205499664085018,0.3582404799987044,0.921011925291408,0.6570066874106164
0.2392857142857143,0.08217929836650342,0.3588584446101828,0.9208914354839834,0.6564076737071389
0.2404761904761905,0.08230366279527575,0.35947672094950256,0.9207707111662573,0.6558074941383711
0.2416666666666667,0.08242808296899255,0.3600952744241782,0.9206497590927402,0.6552061822842861
0.24285714285714288,0.08255255192636043,0.3607140704262186,0.9205285860306858,0.6546037717882085
0.24404761904761907,0.08267706270335641,0.3613330743340633,0.9204071987597122,0.6540002963549318
0.24523809523809526,0.08280160833361783,0.36195225151451954,0.9202856040714222,0.6533957897488324
0.24642857142857144,0.0829261818488319,0.3625715673246999,0.9201638087690238,0.652790285791981
0.24761904761904763,0.0830507762791257,0.36319098711396075,0.9200418196669493,0.6521838183622496
0.24880952380952384,0.08317538465345618,0.36381047622584073,0.919919643590474,0.6515764213914168
0.25,0.0833,0.3644299999999999,0.9197972873753342,0.6509681288632684
0.2511904761904762,0.08342461534654383,0.3650495237741592,0.9196747578673453,0.6503589748116971
0.25238095238095243,0.08354922372087431,0.3656690128860392,0.9195520619220182,0.6497489933187973
0.2535714285714286,0.08367381815116812,0.36628843267530004,0.9194292064041762,0.6491382185129588
0.2547619047619048,0.08379839166638219,0.3669077484854804,0.9193061981875702,0.6485266845669571
0.255952380952381,0.08392293729664359,0.36752692566593664,0.919183044154495,0.6479144256960416
0.2571428571428572,0.08404744807363958,0.36814592957378134,0.9190597511954037,0.6473014761560212
0.25833333333333336,0.08417191703100745,0.36876472557582185,0.9189363262085222,0.6466878702413473
0.25952380952380955,0.08429633720472428,0.36938327905049745,0.9188127760994632,0.6460736422831959
0.26071428571428573,0.08442070163349658,0.37000155538981716,0.9186891077808405,0.6454588266475458
0.2619047619047619,0.08454500335914984,0.37061952000129555,0.9185653281718811,0.6448434577332565
0.2630952380952381,0.0846692354270177,0.37123713830988836,0.9184414441980391,0.6442275699701434
0.2642857142857143,0.08479339088633121,0.3718543757599268,0.9183174627906077,0.6436111978170513
0.2654761904761905,0.08491746279060763,0.37247119781705135,0.9181933908863312,0.6429943757599268
0.2666666666666667,0.08504144419803912,0.3730875699701434,0.9180692354270177,0.6423771383098884
0.2678571428571429,0.0851653281718811,0.37370345773325647,0.9179450033591499,0.6417595200012955
0.2690476190476191,0.08528910778084048,0.37431882664754573,0.9178207016334966,0.6411415553898172
0.2702380952380953,0.08541277609946324,0.37493364228319587,0.9176963372047242,0.6405232790504974
0.27142857142857146,0.08553632620852215,0.3755478702413473,0.9175719170310075,0.6399047255758218
0.27261904761904765,0.08565975119540371,0.3761614761560212,0.9174474480736395,0.6392859295737814
0.27380952380952384,0.08578304415449507,0.37677442569604164,0.9173229372966436,0.6386669256659367
0.275,0.08590619818757025,0.37738668456695706,0.9171983916663822,0.6380477484854805
0.2761904761904762,0.0860292064041762,0.37799821851295873,0.9170738181511681,0.6374284326753001
0.2773809523809524,0.08615206192201827,0.3786089933187972,0.9169492237208743,0.6368090128860393
0.2785714285714286,0.0862747578673453,0.379218974811697,0.9168246153465438,0.6361895237741593
0.27976190476190477,0.08639728737533417,0.3798281288632684,0.9167,0.6355700000000001
0.28095238095238095,0.08651964359047393,0.38043642139141665,0.9165753846534561,0.6349504762258408
0.2821428571428572,0.08664181966694934,0.38104381836224954,0.9164507762791256,0.6343309871139609
0.2833333333333334,0.08676380876902388,0.38165028579198096,0.9163261818488319,0.6337115673247
0.28452380952380957,0.08688560407142226,0.38225578974883234,0.9162016083336179,0.6330922515145196
0.28571428571428575,0.0870071987597122,0.38286029635493174,0.9160770627033564,0.6324730743340634
0.28690476190476194,0.08712858603068584,0.38346377178820845,0.9159525519263604,0.6318540704262187
0.2880952380952381,0.08724975909274019,0.384066182284286,0.9158280829689925,0.6312352744241781
0.2892857142857143,0.08737071116625733,0.3846674941383711,0.9157036627952757,0.6306167209495026
0.2904761904761905,0.08749143548398353,0.3852676737071389,0.9155792983665034,0.6299984446101828
0.2916666666666667,0.08761192529140799,0.3858666874106162,0.9154549966408502,0.6293804799987044
0.29285714285714287,0.08773217384714081,0.3864645017340598,0.9153307645729823,0.6287628616901116
0.29404761904761906,0.08785217442328999,0.3870610832298315,0.9152066091136688,0.6281456242400731
0.29523809523809524,0.087971920305838,0.38765639851926964,0.9150825372093924,0.6275288021829486
0.29642857142857143,0.08809140479501741,0.3882504142945568,0.9149585558019608,0.6269124300298565
0.29761904761904767,0.08821062120568567,0.38884309732058314,0.9148346718281188,0.6262965422667435
0.29880952380952386,0.08832956286769922,0.38943441443680593,0.9147108922191596,0.6256811733524543
0.30000000000000004,0.08844822312628663,0.39002433255910496,0.9145872239005368,0.6250663577168041
0.30119047619047623,0.08856659534242099,0.3906128186816337,0.9144636737914779,0.6244521297586527
0.3023809523809524,0.08868467289319132,0.3911998398786656,0.9143402488045963,0.6238385238439788
0.3035714285714286,0.08880244917217309,0.3917853633064367,0.9142169558455049,0.6232255743039583
0.3047619047619048,0.08891991758979796,0.39236935620498287,0.9140938018124297,0.6226133154330429
0.305952380952381,0.08903707157372233,0.39295178589997304,0.9139707935958238,0.6220017814870413
0.30714285714285716,0.08915390456919517,0.3935326198045372,0.9138479380779817,0.6213910066812027
0.30833333333333335,0.08927041003942471,0.39411182542108947,0.9137252421326547,0.620781025188303
0.30952380952380953,0.08938658146594415,0.3946893703431466,0.9136027126246659,0.6201718711367317
0.3107142857142857,0.0895024123489764,0.39526522225714106,0.9134803564095261,0.6195635786085834
0.3119047619047619,0.0896178962077978,0.39583934894422873,0.9133581803330506,0.6189561816377505
0.31309523809523815,0.08973302658110054,0.3964117182820919,0.9132361912309761,0.618349714208019
0.31428571428571433,0.08984779702735438,0.39698229824673625,0.9131143959285777,0.6177442102511677
0.3154761904761905,0.08996220112516688,0.3975510569142825,0.9129928012402878,0.6171397036450683
0.3166666666666667,0.09007623247364283,0.3981179624627531,0.9128714139693141,0.6165362282117915
0.3178571428571429,0.09018988469274225,0.39868298317385203,0.9127502409072599,0.615933817715714
0.3190476190476191,0.09030315142363736,0.3992460874347397,0.9126292888337426,0.6153325058616289
0.32023809523809527,0.09041602632906849,0.3998072437398018,0.9125085645160165,0.6147323262928611
0.32142857142857145,0.09052850309369853,0.40036642069241174,0.912388074708592,0.6141333125893838
0.32261904761904764,0.09064057542446623,0.40092358700668757,0.9122678261528592,0.6135354982659402
0.3238095238095238,0.09075223705093845,0.40147871150924225,0.91214782557671,0.6129389167701684
0.325,0.09086348172566086,0.402031763140928,0.912028079694162,0.6123436014807304
0.3261904761904762,0.09097430322450753,0.40258271095857356,0.9119085952049826,0.6117495857054431
