t_norm_0_1,coherence_baseline,coherence_omega,entropy_baseline,entropy_omega
0.3273809523809524,0.09108469534702922,0.4031315241367164,0.9117893787943143,0.6111569026794168
0.3285714285714286,0.09119465191680017,0.4036781719693261,0.9116704371323008,0.6105655855631941
0.3297619047619048,0.09130416678176377,0.40422262387152363,0.9115517768737134,0.609975667440895
0.330952380952381,0.09141323381457676,0.4047648493812917,0.911433404657579,0.6093871813183662
0.3321428571428572,0.09152184691295204,0.4053048181611796,0.9113153271068086,0.6088001601213344
0.33333333333333337,0.09163,0.4058425,0.9111975508278269,0.6082146366935632
0.33452380952380956,0.09173768702456873,0.40637786481452015,0.911080082410202,0.6076306437950172
0.33571428571428574,0.09184490196158239,0.4069108826511441,0.9109629284262777,0.607048214100027
0.33690476190476193,0.0919516388123784,0.4074415236875894,0.9108460954308049,0.6064673801954628
0.3380952380952381,0.09205789160504302,0.407969758234555,0.9107295899605753,0.6058881745789105
0.3392857142857143,0.0921636543947455,0.4084955567373827,0.9106134185340559,0.6053106296568533
0.3404761904761905,0.09226892126407077,0.4090188897777107,0.9104975876510236,0.6047347777428589
0.3416666666666667,0.09237368632335036,0.40953972807511957,0.9103821037922022,0.6041606510557713
0.34285714285714286,0.09247794371099202,0.4100580424887703,0.9102669734188995,0.6035882817179081
0.3440476190476191,0.09258168759380775,0.4105738040190352,0.9101522029726457,0.6030177017532637
0.3452380952380953,0.09268491216733994,0.41108698380911946,0.9100377988748332,0.6024489430857175
0.3464285714285715,0.09278761165618642,0.41159755314667706,0.9099237675263572,0.6018820375372469
0.34761904761904766,0.09288978031432332,0.41210548346541587,0.9098101153072577,0.6013170168261479
0.34880952380952385,0.09299141242542679,0.412610746346697,0.9096968485763627,0.6007539125652603
0.35000000000000003,0.0930925023031926,0.413113313521124,0.9095839736709315,0.6001927562601982
0.3511904761904762,0.09319304429165455,0.4136131568701253,0.9094714969063015,0.5996335793075882
0.3523809523809524,0.09329303276550065,0.4141102484275264,0.9093594245755338,0.5990764129933124
0.3535714285714286,0.09339246213038807,0.41460456038111587,0.9092477629490615,0.5985212884907578
0.3547619047619048,0.093491326823256,0.4150960650742004,0.9091365182743392,0.597968236859072
0.35595238095238096,0.09358962131263705,0.41558473500715254,0.9090256967754925,0.5974172890414264
0.35714285714285715,0.09368734009896651,0.4160705428389496,0.9089153046529708,0.5968684758632836
0.3583333333333334,0.0937844777148903,0.4165534613887028,0.9088053480831998,0.5963218280306739
0.3595238095238096,0.0938810287255707,0.4170334636371784,0.9086958332182362,0.5957773761284764
0.36071428571428577,0.0939769877289905,0.41751052272830963,0.9085867661854232,0.5952351506187084
0.36190476190476195,0.09407234935625523,0.4179846119706986,0.9084781530870479,0.5946951818388204
0.36309523809523814,0.09416710827189351,0.4184557048391103,0.90837,0.5941575
0.3642857142857143,0.09426125917415562,0.4189237749759567,0.9082623129754313,0.5936221351854798
0.3654761904761905,0.09435479679531013,0.41938879619277075,0.9081550980384177,0.5930891173488559
0.3666666666666667,0.09444771590193858,0.41985074247167237,0.9080483611876216,0.5925584763124105
0.3678571428571429,0.09454001129522836,0.420309587966824,0.907942108394957,0.592030241765445
0.36904761904761907,0.09463167781126353,0.42076530700587633,0.9078363456052545,0.5915044432626173
0.37023809523809526,0.09472271032131371,0.4212178740914051,0.9077310787359292,0.5909811102222893
0.37142857142857144,0.09481310373212118,0.4216672639023371,0.9076263136766496,0.5904602719248804
0.3726190476190476,0.09490285298618562,0.4221134512953675,0.907522056289008,0.5899419575112297
0.37380952380952387,0.0949919530620473,0.42255641130636656,0.9074183124061923,0.5894261959809648
0.37500000000000006,0.0950803989745679,0.4229961191517758,0.90731508783266,0.5889130161908805
0.37619047619047624,0.09516818577520943,0.42343255022999515,0.9072123883438136,0.5884024468533229
0.37738095238095243,0.09525530855231112,0.4238656801227592,0.9071102196856766,0.5878945165345841
0.3785714285714286,0.09534176243136434,0.4242954845965037,0.9070085875745733,0.587389253653303
0.3797619047619048,0.09542754257528512,0.42472193960372084,0.9069074976968075,0.586886686478876
0.380952380952381,0.0955126441846849,0.4251450212843053,0.9068069557083455,0.5863868431298747
0.3821428571428572,0.09559706249813908,0.42556470596688895,0.9067069672344994,0.5858897515724736
0.38333333333333336,0.09568079279245341,0.4259809701701652,0.9066075378696119,0.5853954396188841
0.38452380952380955,0.0957638303829281,0.42639379060420274,0.906508673176744,0.5849039349257996
0.38571428571428573,0.09584617062362015,0.426803144171749,0.906410378687363,0.5844152649928475
0.3869047619047619,0.09592780890760326,0.4272090079695221,0.9063126599010335,0.5839294571610504
0.3880952380952381,0.09600874066722537,0.4276113592894922,0.9062155222851097,0.5834465386112972
0.38928571428571435,0.09608896137436447,0.42801017562015226,0.9061189712744293,0.5829665363628216
0.39047619047619053,0.09616846654068184,0.4284054346477774,0.9060230122710095,0.5824894772716904
0.3916666666666667,0.09624725171787313,0.42879711425767353,0.9059276506437448,0.5820153880293014
0.3928571428571429,0.09632531249791738,0.42918519253541454,0.9058328917281064,0.5815442951608897
0.3940476190476191,0.09640264451332349,0.42956964776806816,0.9057387408258444,0.5810762250240433
0.3952380952380953,0.09647924343737466,0.4299504584454114,0.9056452032046899,0.5806112038072293
0.39642857142857146,0.09655510498437048,0.4303276032611335,0.9055522840980614,0.5801492575283276
0.39761904761904765,0.09663022490986671,0.4307010611140281,0.9054599887047716,0.5796904120331761
0.39880952380952384,0.0967045990109127,0.43107081110917433,0.9053683221887365,0.5792346929941237
0.4,0.09677822312628663,0.431436832559105,0.9052772896786863,0.5787821259085949
0.4011904761904762,0.09685109313672825,0.43179910498496504,0.9051868962678788,0.5783327360976629
0.4023809523809524,0.09692320496516943,0.43215760811765647,0.9050971470138144,0.5778865487046325
0.4035714285714286,0.09699455457696217,0.4325123218989731,0.9050080469379527,0.5774435886936334
0.4047619047619048,0.09706513798010448,0.43286322648272224,0.9049196010254321,0.5770038808482242
0.405952380952381,0.09713495122546356,0.43321030223583545,0.9048318142247905,0.5765674497700048
0.4071428571428572,0.09720399040699691,0.43355352973946687,0.9047446914476889,0.5761343198772408
0.4083333333333334,0.09727225166197077,0.4338928897900797,0.9046582375686356,0.5757045154034963
0.40952380952380957,0.0973397311711763,0.4342283634005208,0.9045724574247149,0.5752780603962792
0.41071428571428575,0.09740642515914322,0.4345599318010826,0.9044873558153151,0.5748549787156947
0.41190476190476194,0.09747232989435109,0.43488757644055387,0.904402937501861,0.574435294033111
0.4130952380952381,0.09753744168943802,0.4352112789872571,0.9043192072075465,0.5740190298298349
0.4142857142857143,0.0976017569014071,0.43553102133007454,0.9042361696170719,0.5736062093957972
0.4154761904761905,0.09766527193183006,0.4358467855794612,0.9041538293763799,0.573196855828251
0.4166666666666667,0.09772798322704876,0.4361585540684461,0.9040721910923968,0.5727909920304779
0.41785714285714287,0.0977898872783739,0.4364663093536204,0.9039912593327746,0.5723886407105079
0.4190476190476191,0.0978509806222814,0.43677003421611377,0.9039110386256355,0.5719898243798478
0.4202380952380953,0.09791125984060615,0.4370697116625572,0.9038315334593181,0.5715945653522225
0.4214285714285715,0.09797072156073326,0.4373653249260343,0.9037527482821268,0.5712028857423265
0.42261904761904767,0.09802936245578679,0.4376568574670193,0.9036746875020826,0.5708148074645855
0.42380952380952386,0.09808717924481587,0.43794429297430215,0.9035973554866765,0.5704303522319318
0.42500000000000004,0.0981441686929782,0.43822761536590155,0.9035207565626253,0.5700495415545885
0.42619047619047623,0.09820032761172118,0.43850680878996434,0.9034448950156295,0.5696723967388665
0.4273809523809524,0.09825565285896014,0.4387818576256526,0.9033697750901333,0.5692989388859719
0.4285714285714286,0.09831014133925431,0.4390527464840179,0.9032954009890873,0.5689291888908257
0.4297619047619048,0.09836379000397988,0.4393194602088615,0.9032217768737134,0.5685631674408951
0.430952380952381,0.09841659585150064,0.4395819838775834,0.9031489068632718,0.568200895015035
0.43214285714285716,0.09846855592733589,0.43984030280201636,0.9030767950348306,0.5678423918823435
0.43333333333333335,0.09851966732432574,0.44009440252924836,0.9030054454230378,0.567487678101027
0.4345238095238096,0.09856992718279382,0.4403442688424308,0.9029348620198955,0.5671367735172778
0.4357142857142858,0.09861933269070719,0.44058988776157393,0.9028650487745364,0.5667896977641645
0.43690476190476196,0.09866788108383372,0.4408312455443293,0.9027960095930031,0.5664464702605332
0.43809523809523815,0.09871556964589678,0.44106832868675877,0.9027277483380293,0.5661071102099202
0.43928571428571433,0.0987623957087272,0.4413011239240893,0.9026602688288237,0.5657716365994792
0.4404761904761905,0.09880835665241246,0.44152961823145626,0.9025935748408568,0.5654400681989173
0.4416666666666667,0.0988534499054434,0.4417537988246307,0.9025276701056489,0.5651124235594461
0.4428571428571429,0.09889767294485804,0.4419736531607362,0.902462558310562,0.5647887210127429
0.4440476190476191,0.09894102329638273,0.4421891689389495,0.9023982430985928,0.5644689786699255
0.44523809523809527,0.09898349853457065,0.44240033410118934,0.90233472806817,0.5641532144205388
0.44642857142857145,0.09902509628293742,0.4426071368327905,0.9022720167729512,0.5638414459315539
0.44761904761904764,0.09906581421409408,0.4428095655631657,0.9022101127216261,0.5635336906463796
0.4488095238095238,0.09910565004987741,0.4430076089664523,0.9021490193777186,0.5632299657838862
0.45000000000000007,0.09914460156147728,0.4432012559621461,0.9020887401593939,0.5629302883374427
0.45119047619047625,0.09918266656956135,0.4433904957157213,0.9020292784392667,0.5626346750739657
0.45238095238095244,0.09921984294439712,0.4435753176392371,0.9019706375442132,0.5623431425329807
0.4535714285714286,0.09925612860597095,0.4437557113919294,0.9019128207551841,0.5620557070256978
0.4547619047619048,0.09929152152410453,0.4439316668807898,0.9018558313070217,0.5617723846340985
0.455952380952381,0.09932601971856846,0.4441031742611303,0.9017996723882789,0.5614931912100356
0.4571428571428572,0.09935962125919293,0.444270223937134,0.9017443471410399,0.5612181423743474
0.45833333333333337,0.09939232426597588,0.44443280656239204,0.9016898586607457,0.5609472535159821
0.45952380952380956,0.0994241269091881,0.44459091304042647,0.9016362099960201,0.5606805397911385
0.46071428571428574,0.09945502740947561,0.4447445345251991,0.9015834041484994,0.5604180161224166
0.46190476190476193,0.09948502403795918,0.4448936624216067,0.9015314440726641,0.5601596971979836
0.4630952380952381,0.09951411511633114,0.4450382883859619,0.9014803326756743,0.5599055974707516
0.4642857142857143,0.09954229901694919,0.44517840432645944,0.9014300728172062,0.5596557311575692
0.46547619047619054,0.09956957416292758,0.44531400240362995,0.9013806673092928,0.5594101122384261
0.46666666666666673,0.09959593902822521,0.44544507503077746,0.9013321189161663,0.5591687544556707
0.4678571428571429,0.09962139213773112,0.44557161487440444,0.9012844303541032,0.5589316713132413
0.4690476190476191,0.09964593206734691,0.44569361485462233,0.9012376042912728,0.5586988760759106
0.4702380952380953,0.09966955744406658,0.44581106814554705,0.9011916433475875,0.5584703817685437
0.4714285714285715,0.09969226694605317,0.4459239681756815,0.9011465500945566,0.5582462011753693
0.47261904761904766,0.09971405930271282,0.44603230862828264,0.9011023270551419,0.5580263468392638
0.47380952380952385,0.09973493329476586,0.4461360834417156,0.9010589767036172,0.5578108310610506
0.47500000000000003,0.09975488775431501,0.44623528680979224,0.9010165014654293,0.5575996658988107
0.4761904761904762,0.09977392156491065,0.4463299131820962,0.9009749037170626,0.5573928631672095
0.4773809523809524,0.09979203366161343,0.4464199572642937,0.9009341857859059,0.5571904344368344
0.4785714285714286,0.0998092230310538,0.4465054140184292,0.9008943499501226,0.5569923910335477
0.4797619047619048,0.09982548871148861,0.44658627866320777,0.9008553984385227,0.5567987440378539
0.480952380952381,0.09984082979285501,0.4466625466742627,0.9008173334304387,0.5566095042842787
0.4821428571428572,0.09985524541682142,0.4467342137844078,0.9007801570556029,0.5564246823607629
0.4833333333333334,0.09986873477683544,0.4468012759838772,0.900743871394029,0.5562442886080706
0.4845238095238096,0.09988129711816901,0.44686372952054904,0.9007084784758954,0.5560683331192102
0.48571428571428577,0.0998929317379607,0.4469215709001557,0.9006739802814315,0.5558968257388697
0.48690476190476195,0.09990363798525492,0.44697479688647884,0.900640378740807,0.555729776062866
0.48809523809523814,0.09991341526103847,0.4470234045015312,0.9006076757340241,0.555567193437608
0.4892857142857143,0.09992226301827396,0.44706739102572274,0.9005758730908119,0.5554090869595736
0.4904761904761905,0.09993018076193048,0.44710675399801264,0.9005449725905244,0.555255465474801
0.4916666666666667,0.09993716804901119,0.4471414912160475,0.9005149759620408,0.5551063375783933
0.4928571428571429,0.0999432244885783,0.44717160073628437,0.9004858848836689,0.5549617116140382
0.49404761904761907,0.09994834974177473,0.4471970808740991,0.9004577009830508,0.5548215956735405
0.49523809523809526,0.09995254352184317,0.4472179302038811,0.9004304258370724,0.55468599759637
0.4964285714285715,0.09995580559414216,0.4472341475591131,0.9004040609717748,0.5545549249692225
0.4976190476190477,0.09995813577615915,0.44724573203243584,0.9003786078622689,0.5544283851255956
0.49880952380952387,0.09995953393752076,0.44725268297569964,0.900354067932653,0.5543063851453777
0.5,0.0833,0.380995,0.9003304425559334,0.554188931854453
0.5011904761904762,0.08329906788807957,0.38098943921946155,0.9003077330539468,0.5540760318243185
0.5023809523809524,0.08329627176092158,0.3809727581223286,0.9002859406972872,0.5539676913717173
0.5035714285714287,0.08329161224428916,0.3809449604417706,0.9002650667052341,0.5538639165582844
0.5047619047619049,0.08328509038096524,0.3809060523988076,0.9002451122456849,0.5537647131902077
0.505952380952381,0.08327670763051923,0.3808560427009187,0.9002260784350894,0.5536700868179039
0.5071428571428572,0.08326646586898034,0.38079494254009333,0.9002079663383866,0.5535800427357063
0.5083333333333334,0.08325436738841772,0.3807227655903263,0.9001907769689462,0.5534945859815708
0.5095238095238096,0.0832404148964275,0.3806395280045576,0.9001745112885113,0.5534137213367922
0.5107142857142858,0.0832246115155269,0.3805452484110575,0.900159170207145,0.5533374533257374
0.511904761904762,0.08320696078245532,0.3804399479092577,0.9001447545831786,0.5532657862155922
0.5130952380952382,0.08318746664738294,0.38032365006502933,0.9001312652231646,0.5531987240161228
0.5142857142857143,0.0831661334730266,0.38019638090540886,0.9001187028818309,0.5531362704794509
0.5154761904761905,0.08314296603367345,0.3800581689127734,0.9001070682620393,0.5530784290998443
0.5166666666666667,0.08311796951411261,0.3799090450184664,0.9000963620147451,0.5530252031135212
0.5178571428571429,0.08309114950847458,0.37974904259587566,0.9000865847389615,0.5529765954984688
0.5190476190476191,0.08306251201897959,0.379578197452964,0.900077736981726,0.5529326089742772
0.5202380952380953,0.08303206345459406,0.37939654782425586,0.9000698192380695,0.5528932460019873
0.5214285714285715,0.08299981062959647,0.3792041343622804,0.9000628319509888,0.5528585087839525
0.5226190476190476,0.08296576076205227,0.3790010001284739,0.9000567755114217,0.5528283992637156
0.5238095238095238,0.08292992147219856,0.3787871905835422,0.9000516502582253,0.552802919125901
0.525,0.08289230078073863,0.37856275357728764,0.9000474564781569,0.5527820697961189
0.5261904761904762,0.08285290710704704,0.3783277393378995,0.9000441944058578,0.5527658524408869
0.5273809523809524,0.08281174926728534,0.3780822004607135,0.9000418642238408,0.5527542679675641
0.5285714285714286,0.08276883647242901,0.37782619189644173,0.9000404660624792,0.5527473170243004
0.5297619047619048,0.08272417832620622,0.3775597709388737,0.9167,0.619005
0.530952380952381,0.0826777848229484,0.3772829972120552,0.9167009321119204,0.6190105607805385
0.5321428571428571,0.08262966634535358,0.3769959326569443,0.9167037282390784,0.6190272418776714
0.5333333333333334,0.08257983366216286,0.37669864151754906,0.9167083877557108,0.6190550395582294
0.5345238095238096,0.08252829792575031,0.37639119032655,0.9167149096190348,0.6190939476011924
0.5357142857142858,0.08247507066962714,0.37607364789041065,0.9167232923694808,0.6191439572990813
0.536904761904762,0.08242016380586059,0.3757460852739785,0.9167335341310197,0.6192050574599066
0.5380952380952382,0.08236358962240793,0.37540857578458126,0.9167456326115823,0.6192772344096737
0.5392857142857144,0.08230536078036663,0.37506119495562057,0.9167595851035725,0.6193604719954424
0.5404761904761906,0.08224549031114069,0.3747040205296682,0.9167753884844732,0.6194547515889425
0.5416666666666667,0.08218399161352437,0.37433713244106764,0.9167930392175447,0.6195600520907423
0.5428571428571429,0.08212087845070354,0.3739606127980447,0.916812533352617,0.6196763499349707
0.5440476190476191,0.08205616494717553,0.37357454586433225,0.9168338665269734,0.6198036190945911
0.5452380952380953,0.08198986558558814,0.3731790180403124,0.9168570339663266,0.6199418310872267
0.5464285714285715,0.08192199520349845,0.3727741178436801,0.9168820304858873,0.6200909549815337
0.5476190476190477,0.08185256899005224,0.3723599358896333,0.9169088504915254,0.6202509574041244
0.5488095238095239,0.08178160248258472,0.37193656487059384,0.9169374879810204,0.620421802547036
0.55,0.08170911156314331,0.37150409953546293,0.916967936545406,0.6206034521757442
0.5511904761904762,0.08163511245493335,0.3710626366684169,0.9170001893704035,0.6207958656377196
0.5523809523809524,0.08155962171868732,0.3706122750672468,0.9170342392379477,0.6209989998715262
0.5535714285714286,0.08148265624895869,0.3701531155212487,0.9170700785278014,0.6212128094164577
0.5547619047619048,0.08140423327034092,0.3696852607886665,0.9171076992192614,0.6214372464227124
0.555952380952381,0.08132437033361269,0.3692088155736953,0.9171470928929529,0.6216722606621006
0.5571428571428572,0.08124308531181008,0.3687238865030494,0.9171882507327147,0.6219177995392865
0.5583333333333333,0.0811603963962267,0.3682305821020991,0.917231163527571,0.6221738081035583
0.5595238095238095,0.08107632209234246,0.3677290127705832,0.9172758216737937,0.6224402290611263
0.5607142857142857,0.08099088121568218,0.36721929075790216,0.9173222151770516,0.6227170027879447
0.5619047619047619,0.08090409288760471,0.366701530137997,0.9173703336546464,0.6230040673430557
0.5630952380952381,0.08081597653102365,0.3661758467838199,0.9174201663378372,0.6233013584824509
0.5642857142857144,0.08072655186606058,0.3656423583414022,0.9174717020742497,0.62360880967345
0.5654761904761906,0.08063583890563175,0.3651011842035258,0.9175249293303729,0.6239263521095894
0.5666666666666668,0.08054385795096929,0.3645524454830034,0.9175798361941394,0.6242539147260215
0.567857142857143,0.0804506295870778,0.36399626498557397,0.917636410377592,0.6245914242154187
0.5690476190476191,0.08035617467812761,0.36343276718241907,0.9176946392196333,0.6249388050443794
0.5702380952380953,0.08026051436278535,0.36286207818230704,0.9177545096888593,0.6252959794703318
0.5714285714285715,0.08016367004948324,0.3622843257033697,0.9178160083864756,0.6256628675589324
0.5726190476190477,0.080065663411628,0.3616996390445201,0.9178791215492965,0.6260393872019553
0.5738095238095239,0.07996651638275032,0.3611081490565158,0.9179438350528245,0.6264254541356677
0.5750000000000001,0.0798662511515963,0.36050998811267443,0.9180101344144118,0.6268209819596876
0.5761904761904763,0.07976489015716165,0.3599052900792495,0.9180780047965016,0.6272258821563199
0.5773809523809524,0.07966245608366998,0.35929419028547166,0.9181474310099478,0.6276400641103668
0.5785714285714286,0.07955897185549601,0.35867682549326213,0.9182183975174153,0.6280634351294061
0.5797619047619048,0.07945446063203539,0.3580533338666264,0.9182908884368567,0.6284959004645371
0.580952380952381,0.0793489458025215,0.35742385494073303,0.9183648875450666,0.6289373633315831
0.5821428571428572,0.0792424509807912,0.35678852959068647,0.9184403782813126,0.6293877249327532
0.5833333333333334,0.07913500000000001,0.35614749999999995,0.9185173437510413,0.6298468844787513
0.5845238095238096,0.07902661690728838,0.35550090962877495,0.918595766729659,0.6303147392113335
0.5857142857142857,0.07891732595840008,0.35484890318159557,0.9186756296663873,0.6307911844263048
0.5869047619047619,0.07880715161225377,0.35419162657514414,0.9187569146881899,0.6312761134969507
0.5880952380952381,0.07869611852546922,0.35352922690554534,0.9188396036037733,0.631769417897901
0.5892857142857143,0.07858425154684927,0.35286185241544704,0.9189236779076575,0.6322709872294168
0.5904761904761905,0.07847157571181869,0.3521896524608438,0.9190091187843178,0.6327807092420978
0.5916666666666667,0.07835811623682142,0.35151277747765186,0.9190959071123953,0.633298469862003
0.5928571428571429,0.07824389851367719,0.3508313789480417,0.9191840234689763,0.6338241532161801
0.594047619047619,0.0781289481038989,0.35014560936653727,0.9192734481339394,0.6343576416585979
0.5952380952380953,0.07801329073297206,0.34945562220588794,0.9193641610943682,0.6348988157964742
0.5964285714285715,0.07789695228459757,0.3487615718827222,0.9194561420490307,0.6354475545169966
0.5976190476190477,0.07777995879489898,0.34806361372298966,0.9195493704129222,0.6360037350144261
0.5988095238095239,0.07766233644659565,0.3473619039271993,0.9196438253218724,0.6365672328175809
0.6000000000000001,0.07754411156314331,0.34665659953546296,0.9197394856372146,0.6371379218176929
0.6011904761904763,0.07742531060284283,0.3459478583923498,0.9198363299505168,0.6377156742966303
0.6023809523809525,0.077305960152919,0.3452358391115617,0.919934336588372,0.6383003609554798
0.6035714285714286,0.0771860869235704,0.3445207010404358,0.9200334836172497,0.6388918509434842
0.6047619047619048,0.07706571774199175,0.34380260422428327,0.9201337488484037,0.6394900118873256
0.605952380952381,0.0769448795463701,0.3430817093705716,0.9202351098428383,0.6400947099207506
0.6071428571428572,0.0768235993798561,0.34235817781295896,0.92033754391633,0.6407058097145284
0.6083333333333334,0.07670190438451194,0.3416321714751885,0.920441028144504,0.6413231745067378
0.6095238095238096,0.07657982179523695,0.34090385283485,0.9205455393679646,0.6419466661333736
0.6107142857142858,0.07645737893367265,0.34017338488701815,0.9206510541974785,0.642576145059267
0.611904761904762,0.0763346032020881,0.33944093110777523,0.9207575490192088,0.6432114704093135
0.6130952380952381,0.07621152207724753,0.33870665541762496,0.920865,0.6438525
0.6142857142857143,0.07608816310426107,0.33797072214480833,0.9209733830927116,0.6444990903712251
0.6154761904761905,0.07596455389042024,0.3372332959885274,0.9210826740415999,0.6451510968184044
0.6166666666666667,0.07584072209901956,0.336494541982086,0.9211928483877463,0.6458083734248559
0.6178571428571429,0.0757166954431656,0.33575462545595613,0.9213038814745308,0.6464707730944547
0.6190476190476191,0.07559250167957492,0.3350137120007773,0.9214157484531508,0.647138147584553
0.6202380952380953,0.07546816860236213,0.3342719674302984,0.9215284242881813,0.6478103475391561
0.6214285714285714,0.0753437240368198,0.33352955774426885,0.9216418837631786,0.6484872225223481
0.6226190476190476,0.07521919583319109,0.3327866490912882,0.9217561014863228,0.6491686210519583
0.6238095238095238,0.07509461186043714,0.33204340773162355,0.9218710518961011,0.6498543906334627
0.6250000000000001,0.07497,0.33129999999999993,0.921986709267028,0.650544377794112
0.6261904761904763,0.07484538813956285,0.3305565922683764,0.9221030477154024,0.6512384281172778
0.6273809523809525,0.0747208041668089,0.32981335090871167,0.922220041205101,0.6519363862770103
0.6285714285714287,0.0745962759631802,0.32907044225573107,0.9223376635534044,0.6526380960728007
0.6297619047619049,0.07447183139763787,0.32832803256970144,0.9224558884368567,0.6533434004645371
0.630952380952381,0.07434749832042509,0.32758628799922257,0.9225746893971571,0.6540521416076501
0.6321428571428572,0.07422330455683439,0.3268453745440438,0.922694039847081,0.6547641608884383
0.6333333333333334,0.07409927790098045,0.3261054580179139,0.9228139130764296,0.6554792989595641
0.6345238095238096,0.07397544610957976,0.3253667040114725,0.9229342822580082,0.6561973957757168
0.6357142857142858,0.07385183689573893,0.3246292778551915,0.9230551204536299,0.6569182906294284
0.636904761904762,0.07372847792275246,0.32389334458237495,0.9231764006201439,0.657641822187041
0.6380952380952382,0.07360539679791189,0.3231590688922247,0.923298095615488,0.6583678285248116
0.6392857142857143,0.07348262106632736,0.3224266151129817,0.9234201782047631,0.65909614716515
0.6404761904761905,0.07336017820476304,0.32169614716514994,0.9235426210663273,0.6598266151129819
0.6416666666666667,0.07323809561548805,0.3209678285248114,0.9236653967979119,0.6605590688922247
0.6428571428571429,0.07311640062014389,0.3202418221870409,0.9237884779227524,0.661293344582375
0.6440476190476191,0.07299512045362991,0.3195182906294283,0.923911836895739,0.6620292778551917
0.6452380952380953,0.07287428225800824,0.3187973957757166,0.9240354461095798,0.6627667040114726
0.6464285714285715,0.0727539130764296,0.31807929895956405,0.9241592779009804,0.663505458017914
0.6476190476190476,0.072634039847081,0.31736416088843816,0.9242833045568344,0.6642453745440439
0.6488095238095238,0.07251468939715716,0.3166521416076501,0.9244074983204251,0.6649862879992228
0.65,0.07239588843685668,0.315943400464537,0.9245318313976378,0.6657280325697016
0.6511904761904762,0.07227766355340436,0.31523809607280057,0.9246562759631802,0.6664704422557312
0.6523809523809524,0.07216004120510103,0.31453638627701025,0.9247808041668089,0.6672133509087118
0.6535714285714286,0.07204304771540242,0.31383842811727763,0.9249053881395628,0.6679565922683764
0.6547619047619048,0.07192670926702793,0.31314437779411197,0.92503,0.6687000000000001
0.6559523809523811,0.0718110518961011,0.31245439063346264,0.9251546118604371,0.6694434077316236
