t_norm_0_1,coherence_baseline,coherence_omega,entropy_baseline,entropy_omega
0.6571428571428573,0.07169610148632281,0.3117686210519582,0.9252791958331911,0.6701866490912883
0.6583333333333334,0.07158188376317857,0.311087222522348,0.9254037240368198,0.6709295577442689
0.6595238095238096,0.07146842428818131,0.3104103475391561,0.9255281686023621,0.6716719674302986
0.6607142857142858,0.07135574845315074,0.30973814758455287,0.9256525016795749,0.6724137120007774
0.661904761904762,0.07124388147453077,0.3090707730944546,0.9257766954431657,0.6731546254559562
0.6630952380952382,0.07113284838774622,0.3084083734248558,0.9259007220990195,0.6738945419820861
0.6642857142857144,0.07102267404159991,0.3077510968184043,0.9260245538904203,0.6746332959885275
0.6654761904761906,0.07091338309271163,0.3070990903712249,0.9261481631042611,0.6753707221448084
0.6666666666666667,0.07080499999999999,0.30645249999999996,0.9262715220772475,0.676106655417625
0.6678571428571429,0.0706975490192088,0.30581147040931345,0.9263946032020881,0.6768409311077753
0.6690476190476191,0.07059105419747849,0.30517614505926693,0.9265173789336727,0.6775733848870182
0.6702380952380953,0.07048553936796462,0.3045466661333735,0.926639821795237,0.6783038528348501
0.6714285714285715,0.07038102814450399,0.3039231745067377,0.9267619043845119,0.6790321714751886
0.6726190476190477,0.07027754391633002,0.30330580971452825,0.9268835993798561,0.6797581778129591
0.6738095238095239,0.07017510984283834,0.3026947099207504,0.9270048795463701,0.6804817093705717
0.675,0.0700737488484037,0.30209001188732554,0.9271257177419918,0.6812026042242834
0.6761904761904762,0.06997348361724967,0.3014918509434841,0.9272460869235704,0.681920701040436
0.6773809523809524,0.069874336588372,0.30090036095547973,0.9273659601529189,0.6826358391115619
0.6785714285714286,0.06977632995051676,0.3003156742966302,0.9274853106028429,0.6833478583923499
0.6797619047619048,0.06967948563721466,0.2997379218176929,0.9276041115631433,0.684056599535463
0.680952380952381,0.06958382532187239,0.2991672328175808,0.9277223364465956,0.6847619039271995
0.6821428571428572,0.06948937041292219,0.29860373501442594,0.927839958794899,0.6854636137229897
0.6833333333333333,0.06939614204903072,0.2980475545169965,0.9279569522845976,0.6861615718827223
0.6845238095238095,0.06930416109436824,0.29749881579647414,0.9280732907329721,0.686855622205888
0.6857142857142857,0.06921344813393943,0.2969576416585977,0.928188948103899,0.6875456093665373
0.686904761904762,0.06912402346897634,0.29642415321618,0.9283038985136772,0.6882313789480419
0.6880952380952382,0.0690359071123953,0.29589846986200286,0.9284181162368215,0.688912777477652
0.6892857142857144,0.06894911878431782,0.2953807092420977,0.9285315757118187,0.6895896524608439
0.6904761904761906,0.06886367790765754,0.29487098722941674,0.9286442515468493,0.6902618524154471
0.6916666666666668,0.0687796036037733,0.29436941789790083,0.9287561185254692,0.6909292269055454
0.692857142857143,0.06869691468818992,0.2938761134969505,0.9288671516122537,0.6915916265751443
0.6940476190476191,0.06861562966638732,0.2933911844263046,0.9289773259584001,0.6922489031815957
0.6952380952380953,0.06853576672965908,0.2929147392113335,0.9290866169072883,0.692900909628775
0.6964285714285715,0.0684573437510413,0.2924468844787512,0.929195,0.6935475
0.6976190476190477,0.06838037828131267,0.2919877249327531,0.9293024509807912,0.6941885295906866
0.6988095238095239,0.06830488754506665,0.2915373633315831,0.9294089458025215,0.6948238549407331
0.7000000000000001,0.06823088843685668,0.291095900464537,0.9295144606320354,0.6954533338666264
0.7011904761904763,0.06815839751741529,0.29066343512940607,0.929618971855496,0.6960768254932623
0.7023809523809524,0.06808743100994777,0.29024006411036657,0.92972245608367,0.6966941902854717
0.7035714285714286,0.06801800479650155,0.2898258821563198,0.9298248901571616,0.6973052900792496
0.7047619047619048,0.06795013441441185,0.28942098195968746,0.9299262511515963,0.6979099881126745
0.705952380952381,0.06788383505282447,0.2890254541356676,0.9300265163827504,0.6985081490565159
0.7071428571428572,0.06781912154929645,0.28863938720195526,0.930125663411628,0.6990996390445203
0.7083333333333334,0.06775600838647564,0.28826286755893227,0.9302236700494833,0.6996843257033698
0.7095238095238096,0.06769450968885932,0.2878959794703317,0.9303205143627853,0.7002620781823071
0.7107142857142857,0.06763463921963338,0.2875388050443794,0.9304161746781276,0.7008327671824193
0.7119047619047619,0.06757641037759207,0.28719142421541866,0.9305106295870778,0.7013962649855741
0.7130952380952381,0.06751983619413941,0.28685391472602134,0.9306038579509692,0.7019524454830035
0.7142857142857143,0.06746492933037286,0.28652635210958927,0.9306958389056318,0.7025011842035258
0.7154761904761905,0.0674117020742497,0.2862088096734499,0.9307865518660605,0.7030423583414023
0.7166666666666668,0.06736016633783713,0.2859013584824509,0.9308759765310237,0.70357584678382
0.717857142857143,0.06731033365464642,0.2856040673430556,0.9309640928876047,0.7041015301379971
0.7190476190476192,0.06726221517705161,0.2853170027879447,0.9310508812156821,0.7046192907579023
0.7202380952380953,0.06721582167379378,0.28504022906112625,0.9311363220923424,0.7051290127705833
0.7214285714285715,0.06717116352757099,0.28477380810355823,0.9312203963962267,0.7056305821020992
0.7226190476190477,0.06712825073271468,0.28451779953928635,0.93130308531181,0.7061238865030495
0.7238095238095239,0.06708709289295296,0.2842722606621005,0.9313843703336127,0.7066088155736954
0.7250000000000001,0.06704769921926138,0.2840372464227123,0.9314642332703409,0.7070852607886665
0.7261904761904763,0.06701007852780144,0.2838128094164577,0.9315426562489587,0.7075531155212488
0.7273809523809525,0.06697423923794774,0.2835989998715261,0.9316196217186873,0.7080122750672468
0.7285714285714286,0.06694018937040355,0.28339586563771957,0.9316951124549333,0.7084626366684169
0.7297619047619048,0.06690793654540594,0.2832034521757441,0.9317691115631433,0.708904099535463
0.730952380952381,0.06687748798102042,0.2830218025470359,0.9318416024825847,0.7093365648705939
0.7321428571428572,0.06684885049152542,0.28285095740412425,0.9319125689900523,0.7097599358896334
0.7333333333333334,0.0668220304858874,0.2826909549815335,0.9319819952034984,0.7101741178436802
0.7345238095238096,0.06679703396632654,0.2825418310872266,0.9320498655855881,0.7105790180403125
0.7357142857142858,0.06677386652697341,0.2824036190945911,0.9321161649471755,0.7109745458643324
0.736904761904762,0.06675253335261706,0.2822763499349706,0.9321808784507035,0.7113606127980447
0.7380952380952381,0.06673303921754468,0.2821600520907422,0.9322439916135243,0.7117371324410677
0.7392857142857143,0.06671538848447311,0.28205475158894244,0.9323054903111407,0.7121040205296683
0.7404761904761905,0.0666995851035725,0.2819604719954424,0.9323653607803666,0.7124611949556205
0.7416666666666667,0.06668563261158228,0.2818772344096736,0.9324235896224079,0.7128085757845813
0.7428571428571429,0.06667353413101966,0.2818050574599066,0.9324801638058606,0.7131460852739786
0.7440476190476191,0.06666329236948078,0.28174395729908125,0.9325350706696272,0.7134736478904107
0.7452380952380953,0.06665490961903477,0.2816939476011924,0.9325882979257503,0.7137911903265501
0.7464285714285714,0.06664838775571084,0.28165503955822935,0.9326398336621629,0.7140986415175491
0.7476190476190477,0.06664372823907841,0.2816272418776713,0.9326896663453536,0.7143959326569445
0.7488095238095239,0.06664093211192042,0.2816105607805384,0.9327377848229483,0.7146829972120553
0.7500000000000001,0.07497000000000001,0.314735,0.9327841783262062,0.7149597709388738
0.7511904761904763,0.07504933333333334,0.3150505238095238,0.932828836472429,0.7152261918964418
0.7523809523809525,0.07512866666666668,0.31536604761904763,0.9328717492672853,0.7154822004607136
0.7535714285714287,0.075208,0.3156815714285714,0.932912907107047,0.7157277393378996
0.7547619047619049,0.07528733333333334,0.31599709523809527,0.9329523007807387,0.7159627535772877
0.755952380952381,0.07536666666666668,0.31631261904761904,0.9329899214721986,0.7161871905835423
0.7571428571428572,0.07544600000000001,0.31662814285714286,0.9330257607620522,0.716401000128474
0.7583333333333334,0.07552533333333333,0.3169436666666666,0.9330598106295964,0.7166041343622804
0.7595238095238096,0.07560466666666667,0.31725919047619044,0.9330920634545941,0.716796547824256
0.7607142857142858,0.07568400000000002,0.31757471428571427,0.9331225120189796,0.7169781974529641
0.761904761904762,0.07576333333333334,0.3178902380952381,0.9331511495084746,0.7171490425958758
0.7630952380952382,0.07584266666666667,0.3182057619047619,0.9331779695141126,0.7173090450184665
0.7642857142857143,0.075922,0.3185212857142857,0.9332029660336735,0.7174581689127735
0.7654761904761905,0.07600133333333334,0.3188368095238095,0.9332261334730266,0.7175963809054089
0.7666666666666667,0.07608066666666667,0.3191523333333333,0.9332474666473829,0.7177236500650295
0.7678571428571429,0.07616,0.31946785714285714,0.9332669607824553,0.7178399479092579
0.7690476190476191,0.07623933333333334,0.31978338095238096,0.9332846115155269,0.7179452484110576
0.7702380952380953,0.07631866666666667,0.3200989047619047,0.9333004148964275,0.7180395280045576
0.7714285714285715,0.076398,0.32041442857142854,0.9333143673884177,0.7181227655903264
0.7726190476190476,0.07647733333333334,0.32072995238095237,0.9333264658689804,0.7181949425400934
0.7738095238095238,0.07655666666666668,0.3210454761904762,0.9333367076305192,0.7182560427009188
0.775,0.076636,0.32136099999999995,0.9333450903809652,0.7183060523988076
0.7761904761904762,0.07671533333333333,0.3216765238095238,0.9333516122442892,0.7183449604417707
0.7773809523809525,0.07679466666666668,0.3219920476190476,0.9333562717609216,0.7183727581223287
0.7785714285714287,0.07687400000000001,0.3223075714285714,0.9333590678880795,0.7183894392194616
0.7797619047619049,0.07695333333333335,0.32262309523809524,0.92503,0.685265
0.7809523809523811,0.07703266666666668,0.32293861904761906,0.9249506666666667,0.6849494761904762
0.7821428571428573,0.07711200000000001,0.3232541428571429,0.9248713333333334,0.6846339523809524
0.7833333333333334,0.07719133333333333,0.32356966666666664,0.9247920000000001,0.6843184285714285
0.7845238095238096,0.07727066666666667,0.32388519047619047,0.9247126666666666,0.6840029047619047
0.7857142857142858,0.07735000000000002,0.3242007142857143,0.9246333333333333,0.6836873809523809
0.786904761904762,0.07742933333333334,0.3245162380952381,0.924554,0.6833718571428571
0.7880952380952382,0.07750866666666667,0.3248317619047619,0.9244746666666667,0.6830563333333334
0.7892857142857144,0.077588,0.3251472857142857,0.9243953333333333,0.6827408095238096
0.7904761904761906,0.07766733333333334,0.3254628095238095,0.924316,0.6824252857142857
0.7916666666666667,0.07774666666666667,0.32577833333333334,0.9242366666666667,0.6821097619047619
0.7928571428571429,0.077826,0.32609385714285716,0.9241573333333333,0.6817942380952381
0.7940476190476191,0.07790533333333334,0.3264093809523809,0.924078,0.6814787142857144
0.7952380952380953,0.07798466666666667,0.32672490476190474,0.9239986666666666,0.6811631904761906
0.7964285714285715,0.078064,0.32704042857142857,0.9239193333333333,0.6808476666666667
0.7976190476190477,0.07814333333333334,0.3273559523809524,0.92384,0.6805321428571429
0.7988095238095239,0.07822266666666668,0.32767147619047615,0.9237606666666667,0.6802166190476191
0.8,0.07830200000000001,0.327987,0.9236813333333334,0.6799010952380953
0.8011904761904762,0.07838133333333333,0.3283025238095238,0.923602,0.6795855714285715
0.8023809523809524,0.07846066666666666,0.32861804761904756,0.9235226666666667,0.6792700476190476
0.8035714285714286,0.07854000000000001,0.32893357142857144,0.9234433333333333,0.6789545238095238
0.8047619047619048,0.07861933333333333,0.3292490952380952,0.923364,0.678639
0.805952380952381,0.07869866666666667,0.329564619047619,0.9232846666666666,0.6783234761904762
0.8071428571428572,0.078778,0.32988014285714284,0.9232053333333333,0.6780079523809524
0.8083333333333335,0.07885733333333333,0.33019566666666667,0.923126,0.6776924285714285
0.8095238095238096,0.07893666666666667,0.3305111904761905,0.9230466666666667,0.6773769047619047
0.8107142857142858,0.07901600000000002,0.3308267142857143,0.9229673333333334,0.6770613809523809
0.811904761904762,0.07909533333333334,0.33114223809523813,0.9228879999999999,0.6767458571428571
0.8130952380952382,0.07917466666666667,0.3314577619047619,0.9228086666666666,0.6764303333333334
0.8142857142857144,0.079254,0.3317732857142857,0.9227293333333333,0.6761148095238095
0.8154761904761906,0.07933333333333334,0.3320888095238095,0.92265,0.6757992857142857
0.8166666666666668,0.07941266666666667,0.33240433333333336,0.9225706666666667,0.6754837619047619
0.817857142857143,0.07949200000000001,0.3327198571428571,0.9224913333333333,0.6751682380952382
0.8190476190476191,0.07957133333333334,0.33303538095238094,0.922412,0.6748527142857144
0.8202380952380953,0.07965066666666668,0.33335090476190476,0.9223326666666667,0.6745371904761905
0.8214285714285715,0.07973000000000001,0.33366642857142853,0.9222533333333334,0.6742216666666667
0.8226190476190477,0.07980933333333334,0.3339819523809524,0.922174,0.6739061428571429
0.8238095238095239,0.07988866666666668,0.3342974761904762,0.9220946666666666,0.6735906190476191
0.8250000000000001,0.07996800000000001,0.334613,0.9220153333333333,0.6732750952380953
0.8261904761904763,0.08004733333333333,0.3349285238095238,0.921936,0.6729595714285714
0.8273809523809524,0.08012666666666667,0.3352440476190476,0.9218566666666667,0.6726440476190476
0.8285714285714286,0.08020600000000001,0.3355595714285714,0.9217773333333333,0.6723285238095238
0.8297619047619048,0.08028533333333333,0.33587509523809517,0.921698,0.672013
0.830952380952381,0.08036466666666667,0.33619061904761904,0.9216186666666667,0.6716974761904762
0.8321428571428572,0.080444,0.33650614285714286,0.9215393333333334,0.6713819523809524
0.8333333333333334,0.08052333333333334,0.33682166666666663,0.92146,0.6710664285714285
0.8345238095238096,0.08060266666666667,0.33713719047619045,0.9213806666666666,0.6707509047619048
0.8357142857142857,0.080682,0.3374527142857142,0.9213013333333333,0.670435380952381
0.8369047619047619,0.08076133333333334,0.3377682380952381,0.921222,0.6701198571428572
0.8380952380952382,0.08084066666666667,0.3380837619047619,0.9211426666666667,0.6698043333333333
0.8392857142857144,0.08092,0.33839928571428574,0.9210633333333333,0.6694888095238095
0.8404761904761906,0.08099933333333334,0.3387148095238095,0.920984,0.6691732857142857
0.8416666666666668,0.08107866666666667,0.3390303333333333,0.9209046666666667,0.6688577619047619
0.842857142857143,0.08115800000000001,0.3393458571428571,0.9208253333333334,0.6685422380952382
0.8440476190476192,0.08123733333333334,0.33966138095238096,0.920746,0.6682267142857143
0.8452380952380953,0.08131666666666668,0.3399769047619048,0.9206666666666666,0.6679111904761905
0.8464285714285715,0.08139600000000001,0.34029242857142855,0.9205873333333333,0.6675956666666667
0.8476190476190477,0.08147533333333334,0.3406079523809524,0.920508,0.6672801428571429
0.8488095238095239,0.08155466666666668,0.34092347619047614,0.9204286666666667,0.6669646190476191
0.8500000000000001,0.08163400000000001,0.341239,0.9203493333333334,0.6666490952380952
0.8511904761904763,0.08171333333333333,0.34155452380952384,0.92027,0.6663335714285714
0.8523809523809525,0.08179266666666668,0.3418700476190476,0.9201906666666666,0.6660180476190476
0.8535714285714286,0.08187200000000001,0.3421855714285714,0.9201113333333333,0.6657025238095238
0.8547619047619048,0.08195133333333333,0.3425010952380952,0.920032,0.665387
0.855952380952381,0.08203066666666667,0.342816619047619,0.9199526666666666,0.6650714761904761
0.8571428571428572,0.08211,0.3431321428571429,0.9198733333333333,0.6647559523809524
0.8583333333333334,0.08218933333333335,0.34344766666666665,0.919794,0.6644404285714286
0.8595238095238096,0.08226866666666667,0.34376319047619047,0.9197146666666667,0.6641249047619049
0.8607142857142858,0.082348,0.34407871428571424,0.9196353333333334,0.663809380952381
0.861904761904762,0.08242733333333334,0.34439423809523806,0.919556,0.6634938571428571
0.8630952380952381,0.08250666666666667,0.34470976190476194,0.9194766666666667,0.6631783333333334
0.8642857142857143,0.082586,0.3450252857142857,0.9193973333333333,0.6628628095238096
0.8654761904761905,0.08266533333333334,0.3453408095238095,0.919318,0.6625472857142858
0.8666666666666667,0.08274466666666667,0.3456563333333333,0.9192386666666666,0.662231761904762
0.8678571428571429,0.08282400000000001,0.3459718571428571,0.9191593333333333,0.6619162380952381
0.8690476190476192,0.08290333333333334,0.34628738095238093,0.91908,0.6616007142857143
0.8702380952380954,0.08298266666666668,0.3466029047619048,0.9190006666666667,0.6612851904761905
0.8714285714285716,0.08306200000000001,0.34691842857142857,0.9189213333333334,0.6609696666666667
0.8726190476190477,0.08314133333333334,0.3472339523809524,0.9188419999999999,0.6606541428571429
0.8738095238095239,0.08322066666666668,0.34754947619047616,0.9187626666666666,0.660338619047619
0.8750000000000001,0.0833,0.3478649999999999,0.9186833333333333,0.6600230952380952
0.8761904761904763,0.08322066666666667,0.34754947619047616,0.918604,0.6597075714285714
0.8773809523809525,0.08314133333333333,0.34723395238095234,0.9185246666666667,0.6593920476190476
0.8785714285714287,0.083062,0.34691842857142846,0.9184453333333333,0.6590765238095239
0.8797619047619049,0.08298266666666666,0.3466029047619047,0.918366,0.6587609999999999
0.880952380952381,0.08290333333333333,0.3462873809523809,0.9182866666666667,0.6584454761904761
0.8821428571428572,0.082824,0.3459718571428571,0.9182073333333334,0.6581299523809524
0.8833333333333334,0.08274466666666666,0.3456563333333333,0.9181279999999999,0.6578144285714286
0.8845238095238096,0.08266533333333333,0.34534080952380947,0.9180486666666666,0.6574989047619049
0.8857142857142858,0.082586,0.3450252857142857,0.9179693333333333,0.657183380952381
0.886904761904762,0.08250666666666667,0.3447097619047618,0.91789,0.6568678571428571
0.8880952380952382,0.08242733333333332,0.34439423809523806,0.9178106666666667,0.6565523333333334
0.8892857142857143,0.08234799999999999,0.34407871428571424,0.9177313333333333,0.6562368095238096
0.8904761904761905,0.08226866666666667,0.3437631904761904,0.917652,0.6559212857142858
0.8916666666666667,0.08218933333333334,0.34344766666666665,0.9175726666666667,0.6556057619047619
0.8928571428571429,0.08211,0.3431321428571428,0.9174933333333333,0.6552902380952381
0.8940476190476191,0.08203066666666667,0.342816619047619,0.917414,0.6549747142857143
0.8952380952380953,0.08195133333333333,0.3425010952380952,0.9173346666666666,0.6546591904761905
0.8964285714285715,0.081872,0.34218557142857137,0.9172553333333333,0.6543436666666667
0.8976190476190476,0.08179266666666667,0.3418700476190476,0.917176,0.6540281428571428
0.8988095238095238,0.08171333333333333,0.3415545238095238,0.9170966666666667,0.653712619047619
0.9000000000000001,0.081634,0.3412389999999999,0.9170173333333334,0.6533970952380952
0.9011904761904763,0.08155466666666665,0.34092347619047614,0.916938,0.6530815714285714
0.9023809523809525,0.08147533333333333,0.3406079523809523,0.9168586666666667,0.6527660476190476
0.9035714285714287,0.081396,0.3402924285714285,0.9167793333333333,0.6524505238095238
0.9047619047619049,0.08131666666666666,0.33997690476190473,0.9167,0.6521350000000001
0.9059523809523811,0.08123733333333333,0.33966138095238085,0.9167793333333334,0.6524505238095238
0.9071428571428573,0.081158,0.3393458571428571,0.9168586666666667,0.6527660476190477
0.9083333333333334,0.08107866666666666,0.33903033333333327,0.916938,0.6530815714285716
0.9095238095238096,0.08099933333333333,0.33871480952380945,0.9170173333333334,0.6533970952380953
0.9107142857142858,0.08091999999999999,0.3383992857142857,0.9170966666666667,0.6537126190476191
0.911904761904762,0.08084066666666666,0.33808376190476186,0.917176,0.6540281428571428
0.9130952380952382,0.08076133333333332,0.3377682380952381,0.9172553333333333,0.6543436666666667
0.9142857142857144,0.08068199999999999,0.3374527142857142,0.9173346666666666,0.6546591904761905
0.9154761904761906,0.08060266666666667,0.3371371904761904,0.917414,0.6549747142857143
0.9166666666666667,0.08052333333333334,0.33682166666666663,0.9174933333333333,0.6552902380952381
0.9178571428571429,0.08044399999999999,0.3365061428571428,0.9175726666666667,0.6556057619047619
0.9190476190476191,0.08036466666666667,0.33619061904761904,0.917652,0.6559212857142858
0.9202380952380953,0.08028533333333333,0.33587509523809517,0.9177313333333333,0.6562368095238096
0.9214285714285715,0.080206,0.33555957142857135,0.9178106666666667,0.6565523333333334
0.9226190476190477,0.08012666666666667,0.3352440476190476,0.91789,0.6568678571428572
0.9238095238095239,0.08004733333333333,0.33492852380952376,0.9179693333333333,0.657183380952381
0.925,0.079968,0.334613,0.9180486666666666,0.6574989047619049
0.9261904761904762,0.07988866666666666,0.3342974761904762,0.918128,0.6578144285714287
0.9273809523809524,0.07980933333333333,0.3339819523809523,0.9182073333333334,0.6581299523809524
0.9285714285714286,0.07973000000000001,0.33366642857142853,0.9182866666666667,0.6584454761904762
0.9297619047619049,0.07965066666666666,0.3333509047619047,0.918366,0.6587610000000002
0.9309523809523811,0.07957133333333333,0.3330353809523809,0.9184453333333333,0.6590765238095239
0.9321428571428573,0.079492,0.3327198571428571,0.9185246666666667,0.6593920476190477
0.9333333333333335,0.07941266666666666,0.33240433333333325,0.918604,0.6597075714285715
0.9345238095238096,0.07933333333333333,0.3320888095238094,0.9186833333333333,0.6600230952380952
0.9357142857142858,0.07925399999999999,0.33177328571428566,0.9187626666666666,0.6603386190476191
0.936904761904762,0.07917466666666666,0.33145776190476184,0.918842,0.6606541428571429
0.9380952380952382,0.07909533333333332,0.331142238095238,0.9189213333333334,0.6609696666666667
0.9392857142857144,0.07901599999999999,0.33082671428571425,0.9190006666666667,0.6612851904761905
0.9404761904761906,0.07893666666666667,0.33051119047619043,0.91908,0.6616007142857143
0.9416666666666668,0.07885733333333333,0.3301956666666666,0.9191593333333333,0.6619162380952381
0.942857142857143,0.07877799999999999,0.3298801428571428,0.9192386666666666,0.662231761904762
0.9440476190476191,0.07869866666666667,0.32956461904761897,0.919318,0.6625472857142858
0.9452380952380953,0.07861933333333333,0.3292490952380952,0.9193973333333333,0.6628628095238096
0.9464285714285715,0.07854,0.3289335714285714,0.9194766666666667,0.6631783333333334
0.9476190476190477,0.07846066666666666,0.32861804761904756,0.919556,0.6634938571428572
0.9488095238095239,0.07838133333333333,0.32830252380952374,0.9196353333333334,0.663809380952381
0.9500000000000001,0.078302,0.3279869999999999,0.9197146666666667,0.6641249047619049
0.9511904761904763,0.07822266666666666,0.32767147619047615,0.919794,0.6644404285714287
0.9523809523809524,0.07814333333333333,0.32735595238095233,0.9198733333333333,0.6647559523809524
0.9535714285714286,0.078064,0.32704042857142857,0.9199526666666666,0.6650714761904762
0.9547619047619048,0.07798466666666666,0.3267249047619047,0.920032,0.665387
0.955952380952381,0.07790533333333333,0.3264093809523809,0.9201113333333333,0.6657025238095238
0.9571428571428572,0.07782599999999999,0.3260938571428571,0.9201906666666667,0.6660180476190477
0.9583333333333334,0.07774666666666667,0.3257783333333333,0.92027,0.6663335714285714
0.9595238095238096,0.07766733333333334,0.3254628095238095,0.9203493333333334,0.6666490952380952
0.9607142857142859,0.07758799999999999,0.32514728571428564,0.9204286666666667,0.6669646190476191
0.961904761904762,0.07750866666666666,0.3248317619047618,0.920508,0.6672801428571429
0.9630952380952382,0.07742933333333332,0.324516238095238,0.9205873333333333,0.6675956666666667
0.9642857142857144,0.07734999999999999,0.32420071428571423,0.9206666666666666,0.6679111904761905
0.9654761904761906,0.07727066666666667,0.3238851904761904,0.9207460000000001,0.6682267142857143
0.9666666666666668,0.07719133333333333,0.32356966666666664,0.9208253333333334,0.6685422380952382
0.967857142857143,0.07711199999999999,0.32325414285714277,0.9209046666666667,0.668857761904762
0.9690476190476192,0.07703266666666665,0.322938619047619,0.920984,0.6691732857142858
0.9702380952380953,0.07695333333333333,0.3226230952380952,0.9210633333333333,0.6694888095238096
0.9714285714285715,0.076874,0.32230757142857136,0.9211426666666667,0.6698043333333334
0.9726190476190477,0.07679466666666666,0.3219920476190476,0.921222,0.6701198571428573
0.9738095238095239,0.07671533333333333,0.3216765238095237,0.9213013333333333,0.6704353809523811
0.9750000000000001,0.076636,0.32136099999999995,0.9213806666666666,0.6707509047619048
0.9761904761904763,0.07655666666666666,0.32104547619047613,0.92146,0.6710664285714286
0.9773809523809525,0.07647733333333333,0.3207299523809523,0.9215393333333334,0.6713819523809524
0.9785714285714286,0.076398,0.32041442857142854,0.9216186666666667,0.6716974761904763
0.9797619047619048,0.07631866666666666,0.3200989047619047,0.921698,0.6720130000000001
0.980952380952381,0.07623933333333333,0.3197833809523809,0.9217773333333333,0.6723285238095238
0.9821428571428572,0.07615999999999999,0.3194678571428571,0.9218566666666667,0.6726440476190476
0.9833333333333334,0.07608066666666667,0.3191523333333333,0.921936,0.6729595714285714
0.9845238095238096,0.07600133333333334,0.3188368095238095,0.9220153333333333,0.6732750952380953
0.9857142857142858,0.07592199999999999,0.3185212857142857,0.9220946666666667,0.6735906190476191
0.986904761904762,0.07584266666666667,0.31820576190476185,0.922174,0.6739061428571429
0.9880952380952381,0.07576333333333334,0.31789023809523803,0.9222533333333334,0.6742216666666667
0.9892857142857143,0.075684,0.31757471428571427,0.9223326666666667,0.6745371904761905
0.9904761904761905,0.07560466666666667,0.31725919047619044,0.922412,0.6748527142857144
0.9916666666666668,0.07552533333333333,0.3169436666666666,0.9224913333333333,0.6751682380952382
0.992857142857143,0.07544599999999999,0.3166281428571428,0.9225706666666667,0.675483761904762
0.9940476190476192,0.07536666666666665,0.316312619047619,0.92265,0.6757992857142858
0.9952380952380954,0.07528733333333333,0.31599709523809516,0.9227293333333333,0.6761148095238096
0.9964285714285716,0.075208,0.3156815714285714,0.9228086666666666,0.6764303333333334
0.9976190476190477,0.07512866666666666,0.3153660476190476,0.922888,0.6767458571428573
0.9988095238095239,0.07504933333333333,0.31505052380952375,0.9229673333333334,0.677061380952381
